NODE_NUMBER, occurences 
300,65
80,61
189,55
53,52
19,51
637,49
48,48
825,48
664,48
846,48
269,47
226,47
861,47
151,47
981,46
158,45
52,45
851,45
59,45
560,45
891,44
309,44
494,44
850,43
571,43
654,43
826,43
527,43
945,43
912,42
73,42
287,42
210,42
282,42
325,42
233,41
305,41
793,40
219,40
948,40
815,40
732,40
312,39
452,39
298,39
995,39
45,39
218,39
308,39
572,39
797,39
159,38
297,38
17,38
32,38
66,38
620,38
518,38
13,38
197,38
568,38
243,38
968,38
819,38
879,38
112,38
710,37
504,37
565,37
310,37
780,37
99,37
481,37
477,37
385,37
779,36
41,36
165,36
95,36
24,36
116,36
306,36
33,36
684,36
544,35
677,35
697,35
811,35
908,35
456,35
704,35
279,35
238,35
190,35
333,35
46,35
702,35
661,35
827,35
776,34
533,34
990,34
940,34
467,34
419,34
913,34
455,34
337,34
786,34
541,34
759,34
923,34
145,34
108,34
944,34
782,34
273,33
87,33
868,33
952,33
543,33
652,33
660,33
253,33
171,33
716,33
63,33
216,33
370,33
163,33
555,33
280,33
807,33
848,32
117,32
406,32
662,32
829,32
9,32
113,32
765,32
591,32
726,32
638,32
0,31
270,31
398,31
490,31
164,31
7,31
72,31
963,31
94,31
985,31
610,31
318,31
85,31
478,31
950,31
460,31
951,31
242,31
977,31
260,31
56,31
972,31
925,30
487,30
630,30
286,30
918,30
628,30
838,30
651,30
199,30
816,30
476,30
633,30
439,30
743,30
521,30
882,30
953,30
192,30
703,30
639,30
176,30
946,30
606,29
50,29
729,29
454,29
486,29
587,29
943,29
902,29
523,29
896,29
293,29
215,29
339,29
616,29
821,29
20,29
926,29
596,29
554,29
475,29
296,29
986,29
798,29
766,29
89,29
133,29
809,29
336,28
899,28
417,28
366,28
694,28
999,28
502,28
936,28
489,28
947,28
307,28
211,28
668,28
317,28
493,28
384,28
49,28
202,27
970,27
598,27
137,27
520,27
634,27
989,27
142,27
314,27
472,27
519,27
275,27
26,27
497,27
61,27
578,27
585,27
707,27
409,27
135,27
964,27
258,27
496,26
173,26
403,26
927,26
465,26
267,26
914,26
836,26
12,26
751,26
748,26
241,26
302,26
845,26
993,26
582,26
261,26
213,26
299,26
625,26
752,26
60,26
371,26
311,26
288,26
427,26
150,26
839,26
642,26
667,26
444,26
232,25
649,25
441,25
577,25
194,25
422,25
593,25
155,25
196,25
457,25
973,25
97,25
614,25
228,25
854,25
35,25
998,25
883,25
592,25
389,25
374,25
106,25
830,25
576,25
160,25
1,24
548,24
4,24
153,24
727,24
91,24
734,24
831,24
177,24
828,24
130,24
348,24
996,24
783,24
876,24
840,24
699,24
321,24
162,24
679,24
844,24
402,24
609,24
505,24
837,24
237,24
512,24
788,24
957,24
174,23
430,23
5,23
745,23
234,23
781,23
383,23
731,23
712,23
125,23
723,23
542,23
528,23
930,23
294,23
567,23
407,23
965,23
719,23
28,23
29,23
272,23
195,23
421,23
281,23
636,23
181,23
495,23
770,23
364,23
866,23
68,22
538,22
185,22
344,22
102,22
511,22
559,22
363,22
526,22
665,22
88,22
83,22
613,22
483,22
937,22
653,22
118,22
627,22
761,22
394,22
894,22
262,22
931,22
843,22
824,22
62,22
468,22
301,22
448,22
558,22
901,22
140,22
154,22
126,22
688,22
966,22
514,22
446,22
711,22
878,22
594,21
706,21
680,21
368,21
515,21
360,21
304,21
15,21
39,21
445,21
666,21
904,21
443,21
954,21
129,21
482,21
982,21
618,21
747,21
693,21
787,21
853,21
671,21
227,21
580,21
545,21
753,21
438,21
248,21
82,21
516,21
146,21
718,21
962,21
646,21
449,21
324,21
531,21
881,21
369,20
147,20
225,20
229,20
277,20
675,20
31,20
640,20
500,20
223,20
888,20
698,20
730,20
405,20
895,20
911,20
513,20
40,20
105,20
361,20
57,20
650,20
42,20
612,20
436,20
674,20
107,20
645,20
291,20
276,20
581,20
768,20
696,20
755,20
236,20
205,20
740,20
149,19
340,19
860,19
442,19
433,19
525,19
934,19
617,19
90,19
458,19
792,19
856,19
967,19
428,19
623,19
378,19
191,19
303,19
338,19
728,19
686,19
818,19
214,19
103,19
849,19
411,19
320,19
955,19
778,19
249,19
450,19
328,19
480,19
485,19
169,19
101,19
170,19
997,19
690,19
208,19
552,19
737,19
754,18
685,18
410,18
681,18
404,18
231,18
562,18
432,18
820,18
240,18
295,18
266,18
37,18
892,18
423,18
212,18
161,18
971,18
762,18
907,18
794,18
491,18
772,18
808,18
799,18
375,17
744,17
672,17
676,17
586,17
988,17
67,17
353,17
742,17
758,17
396,17
501,17
426,17
508,17
131,17
920,17
757,17
365,17
388,17
834,17
863,17
935,17
600,17
315,17
976,17
51,17
898,17
503,17
84,17
905,17
134,17
120,17
424,17
656,17
980,16
81,16
251,16
648,16
244,16
235,16
462,16
104,16
98,16
564,16
416,16
387,16
805,16
573,16
900,16
250,16
259,16
239,16
939,16
186,16
376,16
570,16
230,16
621,16
984,16
393,16
79,16
724,16
803,16
418,16
941,16
332,16
144,16
643,16
987,16
3,15
602,15
188,15
725,15
400,15
746,15
122,15
687,15
21,15
858,15
453,15
346,15
352,15
127,15
708,15
207,15
204,15
183,15
847,15
932,15
168,15
499,15
561,15
379,15
769,15
330,15
657,15
796,15
350,15
764,15
801,14
994,14
459,14
777,14
611,14
603,14
873,14
284,14
69,14
93,14
201,14
255,14
626,14
264,14
532,14
608,14
64,14
357,14
916,14
922,14
635,14
119,14
289,14
551,14
345,14
773,14
473,14
247,14
415,14
583,14
356,14
397,14
38,13
870,13
689,13
910,13
590,13
329,13
875,13
906,13
220,13
540,13
874,13
54,13
413,13
30,13
717,13
71,13
74,13
180,13
624,13
128,13
924,13
893,13
381,13
203,13
647,13
871,13
530,13
832,13
392,13
958,13
179,13
822,13
721,13
254,13
663,13
802,13
683,13
756,13
806,13
956,12
182,12
11,12
16,12
550,12
615,12
969,12
933,12
367,12
535,12
252,12
889,12
175,12
377,12
509,12
316,12
77,12
86,12
959,12
597,12
412,12
434,12
100,12
790,12
198,12
184,12
123,12
864,12
763,12
760,12
903,12
915,12
722,12
529,12
784,12
736,12
605,11
632,11
268,11
221,11
601,11
156,11
949,11
334,11
435,11
579,11
804,11
887,11
124,11
507,11
589,11
263,11
607,11
867,11
659,11
359,11
65,11
546,11
431,11
750,11
919,11
575,11
569,11
705,11
733,11
461,11
775,11
691,11
785,11
655,11
557,10
2,10
290,10
18,10
720,10
121,10
335,10
75,10
401,10
372,10
517,10
351,10
917,10
43,10
373,10
619,10
283,10
492,10
835,10
55,10
622,10
812,10
395,10
178,10
506,10
738,10
109,10
96,10
464,10
322,10
975,10
960,10
206,10
890,10
695,10
929,10
326,9
447,9
278,9
110,9
23,9
631,9
111,9
629,9
343,9
715,9
774,9
78,9
735,9
604,9
246,9
157,9
992,9
484,9
257,9
245,9
978,9
800,9
536,9
833,9
909,9
588,9
209,9
857,9
574,9
138,9
488,9
469,9
382,9
921,9
692,9
399,9
885,9
974,8
10,8
942,8
319,8
58,8
884,8
14,8
451,8
70,8
193,8
709,8
869,8
36,8
420,8
810,8
167,8
479,8
148,8
313,8
595,8
429,8
584,8
136,8
323,8
425,8
713,8
274,8
391,8
859,8
897,8
390,7
678,7
547,7
658,7
741,7
341,7
539,7
991,7
498,7
132,7
256,7
795,7
814,7
534,7
556,7
408,7
813,7
789,7
470,6
8,6
34,6
141,6
44,6
471,6
349,6
700,6
563,6
979,6
354,6
139,6
474,6
928,6
463,6
342,6
143,6
886,6
817,6
524,6
265,6
537,6
380,6
644,5
27,5
285,5
362,5
414,5
47,5
115,5
92,5
842,5
114,5
217,5
152,5
222,5
347,5
823,5
327,5
553,5
983,5
865,5
852,5
224,4
22,4
549,4
739,4
331,4
566,4
701,4
271,4
466,4
522,4
791,4
767,4
510,4
437,4
771,4
877,4
25,3
872,3
669,3
292,3
599,3
841,3
440,3
200,3
938,3
386,3
961,3
749,3
682,3
673,3
880,3
76,2
172,2
187,2
714,2
355,2
358,2
641,2
855,2
670,2
6,1
166,1
862,1
